UniqueCount	AmbigCount
73	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
2	0
6	0
20	0
0	0
0	0
0	0
15	0
17	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
2	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	17
0	17
0	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
26	0
0	0
4	1
0	0
0	0
0	0
12	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
0	13
0	13
0	0
3	0
8	0
13	0
12	0
11	0
3	0
35	0
8	0
6	0
21	0
6	0
9	0
0	0
33	0
7	0
0	0
0	0
0	0
0	0
0	0
9	0
307	0
1	0
10	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
9	255
0	255
24	0
0	0
0	0
7	0
0	0
19	0
1	16
2	0
10	0
23	0
18	0
0	0
0	1
0	1
0	1
5	0
0	0
7	0
27	0
0	19
0	19
3	0
16	0
43	0
12	0
19	0
4	0
52	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
15	0
10	0
0	0
0	0
0	0
0	0
20	0
3	0
9	0
0	0
0	0
119	2
0	0
0	0
6	0
8	0
8	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
12	0
0	0
39	0
2	0
8	0
0	0
1	0
11	0
0	0
0	10
52	0
0	0
9	0
0	0
10	0
0	0
0	0
0	0
0	7
0	3
0	3
0	0
0	6
0	6
0	6
18	0
0	0
0	0
0	0
61	0
0	0
20	0
3	1
10	0
4	0
0	0
6	0
0	0
4	0
0	0
13	6
5	0
17	0
13	0
0	122
0	122
0	0
0	0
4	0
12	0
8	0
0	0
0	1
0	1
9	0
1	0
0	0
10	0
0	0
0	3
11	0
2	0
0	0
0	0
0	12
0	12
0	0
0	0
4	0
0	0
16	0
0	0
33	0
15	0
0	0
36	4
0	0
0	0
0	13
0	13
0	0
13	0
8	0
21	0
0	3
22	0
3	0
10	0
0	9
0	9
9	0
0	0
0	0
8	0
97	3
59	3
14	0
30	0
0	0
2	0
0	0
45	0
0	0
0	0
37	0
2	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
14	0
0	0
0	0
19	0
0	0
0	0
0	0
6	0
301	0
9	0
0	0
0	0
0	0
11	0
11	0
1	0
0	0
0	0
12	0
0	0
35	0
0	48
0	48
0	0
0	0
0	2
0	2
0	2
0	0
5	0
0	10
0	10
194	0
0	0
1	0
5	0
9	0
74	0
14	0
2	0
7	0
4	0
381	0
11	0
0	0
0	0
0	0
0	9
0	9
0	41
0	24
0	0
0	5
0	2
0	16
19	0
8	0
2	0
0	0
0	0
0	15
307	0
1	0
27	0
0	0
5	0
0	3
0	3
9	0
4	0
9	0
0	0
4	0
10	0
24	0
183	0
4	22
1	0
0	0
7	0
0	0
0	0
22	0
0	0
0	0
5	0
0	6
0	0
10	0
23	0
33	0
6	0
0	0
2	0
8	0
0	0
6	0
0	0
96	0
4	0
4	0
0	0
22	0
0	0
0	0
0	0
0	0
21	0
0	0
39	0
0	0
0	0
0	0
6	0
9	0
0	0
0	0
33	0
17	0
2	0
61	0
5	0
14	5
0	0
0	0
33	0
11	0
0	4
171	0
18	0
0	0
0	29
0	29
0	0
10	0
0	0
0	0
2	0
16	4
0	0
0	0
38	0
15	0
0	5
0	5
106	0
72	0
23	0
0	0
5	0
5	0
8	0
7	0
27	0
4	0
4	0
3	0
30	0
6	0
0	0
51	0
38	0
4	0
23	0
0	1
0	1
11	0
10	0
13	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
14	0
4	0
36	0
0	0
0	0
0	0
868	1
0	7
0	38
0	38
0	0
0	0
10	0
3	16
0	0
0	3
0	0
0	7
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
3	0
10	5
0	6
0	0
0	0
3	18
0	18
0	0
3	0
0	0
0	8
0	8
3	0
0	1
0	0
17	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
6	0
0	0
0	0
19	0
49	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
4	0
0	0
0	0
3	0
5	0
0	0
0	0
30	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	4
0	4
0	0
0	0
3	0
0	5
0	0
10	0
0	0
0	0
34	0
0	0
16	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
0	6
21	0
3	3
0	0
3	0
8	0
12	0
0	0
0	13
0	13
5	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1
0	0
4	0
0	0
0	0
0	0
11	0
23	0
0	0
13	0
14	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
4	0
14	0
3	0
21	0
18	0
0	0
0	0
8	0
5	0
52	0
0	0
2	0
0	0
0	0
0	0
10	0
8	0
0	5
0	5
23	0
0	0
0	0
19	0
8	0
16	0
1	0
16	6
0	10
0	10
0	0
0	0
6	0
0	0
5	0
32	0
0	0
107	0
0	162
0	0
43	0
0	6
0	6
42	0
0	0
0	0
0	0
0	0
0	0
7	0
23	0
0	0
33	0
5	0
71	0
0	0
0	0
1	3
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
32	0
0	0
0	12
0	0
6	0
822	0
1	0
58	0
18	0
20	0
0	27
0	25
0	0
0	0
6	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
37	0
15	0
67	0
8	0
8	0
0	15
0	15
0	0
0	0
6	0
7	0
0	0
0	5
4	28
12	0
1	0
4	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
7	0
9	0
5	0
0	0
0	0
21	0
1	0
4	0
0	0
4	0
0	0
7	0
0	0
3	0
6	0
7	0
0	14
0	14
0	14
2	0
0	31
0	25
0	25
9	25
1	0
8	0
1	0
105	0
113	0
13	0
1	0
8	0
7	0
0	0
0	6
0	6
2	0
0	0
0	0
34	0
3	0
0	7
2	0
11	0
0	0
6	0
28	0
3	28
0	28
0	0
0	0
0	0
30	0
6	0
0	0
0	0
23	0
17	0
0	0
0	0
0	0
0	0
3	0
10	0
17	0
30	0
0	0
237	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
43	0
0	0
70	0
7	0
0	0
0	3
0	3
5	0
0	0
0	14
0	14
0	14
15	0
0	0
0	0
4	0
0	33
0	33
0	0
45	0
23	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
28	0
33	0
0	0
14	0
0	0
9	0
0	4
0	4
0	0
0	0
6	0
0	0
0	0
25	0
0	0
6	0
0	24
0	24
19	0
0	0
4	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
8	0
0	0
13	0
2	0
0	0
0	0
8	0
0	0
32	0
0	0
2	0
0	0
46	0
0	13
0	13
9	8
0	8
0	0
0	0
11	0
0	8
0	0
11	0
0	0
2	0
7	0
13	0
0	0
7	0
0	0
0	0
3	0
36	0
0	6
13	0
0	0
25	0
2	0
11	0
0	0
0	0
5	0
26	0
0	0
3	4
0	4
9	0
2	0
6	7
167	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
107	0
0	0
5	0
11	0
7	0
0	0
2	0
6	0
16	0
6	0
0	0
6	0
7	0
1	0
8	0
0	0
35	0
0	0
0	0
0	0
15	0
22	0
0	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
59	0
3	0
0	0
0	0
2	0
4	0
2	0
0	0
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	2
0	0
4	0
20	0
16	0
0	0
206	0
0	0
0	0
6	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
2	0
5	0
607	0
0	0
3	18
0	18
0	0
28	0
0	0
0	5
0	5
10	0
0	0
0	0
0	0
0	0
21	0
0	0
13	0
0	0
6	0
27	0
6	0
0	0
0	0
4	0
0	20
0	20
3	0
0	0
0	0
0	0
16	0
4	0
0	0
0	0
24	0
7	0
27	0
6	0
3	0
0	0
51	0
16	0
12	0
11	0
4	0
0	0
48	1
0	0
0	0
0	0
2	0
0	0
25	0
23	0
7	0
0	0
0	0
0	0
0	0
22	0
15	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
4	0
3	0
19	0
14	0
0	0
0	19
0	19
10	0
0	0
0	6
0	0
0	0
3	0
0	0
32	0
3	0
0	0
0	0
7	0
0	0
6	0
0	0
0	0
0	0
2	0
17	0
67	0
0	0
0	0
5	0
12	0
0	3
0	3
9	0
19	0
0	0
14	0
0	0
2	0
0	0
7	0
3	0
0	0
0	5
0	5
0	2
0	2
26	0
46	0
0	0
0	0
0	0
3	0
55	0
0	0
0	0
10	0
0	0
23	0
0	0
23	0
13	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
43	0
8	1
0	0
0	0
0	1
4	0
23	0
1	0
0	4
0	4
0	4
15	0
0	0
0	0
0	0
7	0
10	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
47	0
0	0
0	2
0	2
0	0
7	0
18	0
0	0
0	0
0	0
10	0
0	0
0	0
9	0
0	61
14	0
1	0
36	0
9	0
0	69
2	14
0	69
23	0
6	0
14	0
21	0
6	0
0	14
0	0
0	0
6	0
0	0
73	0
8	0
5	0
14	0
0	0
0	0
941	0
0	0
5	0
6	0
1	0
12	0
6	0
0	0
6	0
0	7
0	7
0	4
0	4
0	0
0	4
47	0
0	0
3	0
2	0
0	0
14	0
27	0
0	0
0	0
0	0
0	0
3	0
2	0
10	0
0	0
18	0
60	0
6	0
5	0
6	0
0	0
0	0
36	0
0	0
54	0
6	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
13	0
27	0
56	0
6	16
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
4	0
15	0
2	0
0	0
0	129
0	129
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
7	4
1	0
0	0
1	0
0	0
0	0
60	0
1	0
0	0
0	0
1	0
0	0
7	0
0	0
0	28
0	28
5	0
0	0
3	0
15	0
1	0
0	0
9	0
0	0
0	6
8	0
61	0
10	0
49	0
16	0
10	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
54	0
99	0
0	34
0	34
1	0
1	0
0	0
0	0
0	0
4	0
9	0
0	0
5	0
0	4
0	4
0	0
22	0
0	0
11	0
0	0
0	0
9	0
2	0
0	1
0	0
0	0
4	1
0	1
0	1
24	0
10	0
42	0
0	0
0	0
23	0
3	0
0	48
0	48
70	0
26	0
0	0
0	0
0	0
4	0
8	0
78	0
0	12
0	12
133	0
0	0
164	0
0	0
0	0
6	0
1	95
0	0
2	0
0	0
0	0
0	0
7	0
89	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
27	0
0	0
0	0
36	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
10	0
0	0
13	0
3	0
2	0
0	0
92	0
18	0
0	2
0	0
0	0
0	0
0	0
3	0
4	0
9	0
0	34
0	34
0	34
0	10
0	10
0	3
0	0
1	0
6	0
8	0
0	0
0	0
8	0
9	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
2	5
0	0
0	68
0	0
0	0
0	43
0	18
0	0
0	15
8	0
10	0
0	0
6	0
0	0
0	0
0	0
5	0
11	0
0	0
0	0
0	0
6	0
0	0
10	0
2	0
0	0
0	17
0	0
0	0
4	0
3	0
9	0
0	0
0	0
0	0
14	0
0	0
0	33
0	33
0	31
0	33
1	0
0	8
0	8
0	0
0	0
0	0
0	11
0	8
0	11
0	0
0	0
0	0
0	0
9	0
0	12
0	12
0	0
0	12
0	12
0	0
0	0
0	4
0	4
0	19
0	19
0	0
0	0
0	0
0	17
0	0
0	1
0	0
0	0
0	8
0	0
37	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
7	0
0	1
3	0
4	0
9	0
0	12
0	12
0	12
0	0
0	0
0	0
2	0
0	0
0	6
6	0
61	0
0	0
0	0
0	0
12	0
0	4
0	4
0	591
0	591
20	0
0	0
11	0
6	0
0	2
5	0
16	0
13	0
10	0
0	0
0	0
22	40
0	51
0	40
34	0
3	0
0	0
6	0
5	0
0	0
0	0
80	0
0	0
0	0
39	0
24	0
0	0
7	0
0	0
28	0
0	0
2	0
0	37
0	33
0	0
0	0
6	55
23	0
11	0
0	0
8	0
0	0
0	0
65	0
8	0
1	0
9	0
0	0
4	0
6	0
11	0
0	73
0	73
0	0
9	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
32	0
15	0
28	0
0	4
0	0
0	0
4	0
8	0
62	0
8	0
0	0
0	0
4	0
0	0
49	0
0	0
1	0
50	0
6	0
21	0
0	0
69	0
0	0
0	0
13	0
0	5
0	8
0	0
6	8
8	0
0	8
0	0
2	0
4	0
4	0
24	0
11	0
2	0
603	0
14	0
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
32	0
17	0
0	0
59	0
5	0
8	0
6	0
0	0
0	0
0	0
4	0
10	5
0	0
0	0
9	0
0	13
4	46
0	46
0	8
29	0
7	0
2	0
20	0
10	0
23	0
0	0
7	0
0	0
7	0
3	0
5	0
37	0
0	0
1	0
0	0
9	5
1	0
0	0
19	0
4	0
16	0
4	0
0	0
7	0
8	0
16	0
0	0
0	0
9	0
0	0
8	0
0	0
0	0
21	0
12	0
10	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
7	0
1	0
7	0
10	0
26	0
2	0
7	0
0	0
13	0
7	0
0	0
0	0
1	3
14	0
0	0
8	0
0	0
9	0
14	0
0	0
5	0
0	8
0	8
0	0
85	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
13	0
0	0
4	0
29	0
11	0
27	0
13	0
0	0
0	0
0	0
8	0
7	0
2	0
0	0
0	0
5	0
0	2
0	2
1	0
0	0
0	0
17	0
34	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
33	0
23	0
16	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
4	1
3	0
57	0
18	0
0	0
1	513
0	513
3	0
0	0
0	0
25	0
31	0
26	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
17	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
32	0
50	0
16	0
0	0
12	0
10	0
0	6
0	6
126	0
0	0
16	0
17	0
0	0
0	1
0	1
0	0
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
3	0
28	0
9	0
4	0
0	0
0	0
17	0
2	1
23	0
2	353
0	353
4	0
0	1
0	0
8	0
48	0
68	0
0	0
0	0
5	0
6	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
27	0
13	0
0	0
0	0
1	0
22	0
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
103	19
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	6
1	0
0	0
0	0
0	0
0	0
16	0
169	0
27	0
29	0
4	0
4	0
0	0
2	0
0	0
0	0
30	0
141	0
0	0
3	0
0	0
8	0
29	0
0	0
18	0
0	0
0	0
3	0
0	0
40	0
12	0
10	0
3	0
17	0
2	0
0	0
0	0
0	0
0	0
53	0
5	0
0	0
0	0
0	0
2	0
0	12
0	12
11	0
3	0
0	7
0	7
10	0
1	0
9	0
5	0
0	0
0	96
0	96
8	0
14	0
5	0
2	0
0	0
1394	1
8	0
0	0
13	0
9	0
11	0
2	0
0	0
6	0
0	0
203	16
88	0
92	0
6	0
19	0
36	0
0	0
0	0
0	3
0	3
15	0
0	0
17	0
17	0
4	0
158	0
0	0
16	0
0	0
0	0
15	0
7	0
0	0
10	0
0	0
8	0
10	0
12	0
0	0
0	0
55	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
2	0
5	0
0	0
1	0
2	0
106	0
7	0
0	0
6	0
16	0
0	0
0	0
6	0
6	3
0	0
0	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
9	0
10	0
0	0
0	0
0	0
11	0
0	8
0	8
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
3	0
0	1
95	0
2	0
5	5
0	0
0	0
0	0
44	0
925	0
12	0
19	0
12	0
59	0
20	0
2	0
28	0
37	0
43	0
0	0
12	0
0	0
4	0
2	0
22	0
0	0
28	0
0	0
0	15
0	15
0	15
7	0
19	0
16	12
0	0
0	6
0	0
6	0
0	0
0	0
0	0
0	0
0	0
130	0
15	0
0	0
7	0
0	0
0	0
10	0
10	0
30	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
5	0
1	0
30	0
3	0
46	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
115	0
0	0
9	0
0	0
446	0
353	1
0	0
5	0
7	0
1	0
9	0
7	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
11	0
0	0
0	0
0	0
0	0
4	15
0	0
1	0
0	0
22	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
5	0
6	0
0	0
0	0
11	0
0	0
0	0
0	30
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
17	0
296	0
0	0
0	9
0	0
6	7
0	0
0	0
36	0
0	0
0	2
0	2
8	0
16	0
9	0
7	0
4	0
3	0
0	0
0	0
0	0
30	0
21	0
0	0
7	0
13	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	5
0	0
83	0
9	0
0	0
3	0
4	0
0	18
0	18
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
4	0
14	0
6	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
7	0
5	0
0	3
0	3
8	0
36	0
0	0
8	0
0	3
0	3
0	3
6	0
1	0
0	0
8	0
0	0
0	10
0	10
9	0
0	0
5	0
409	0
0	0
0	0
4	0
13	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
12	187
6	0
13	0
3	0
17	0
0	0
1	0
5	0
0	0
0	0
15	0
0	0
8	0
0	5
0	5
2	0
0	0
0	0
29	0
9	0
0	0
8	0
26	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
35	0
0	0
0	0
0	13
0	13
0	10
51	0
2	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	5
0	2
0	2
2	0
8	5
43	0
42	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
6	0
0	0
10	0
0	0
0	631
0	631
0	30
0	30
0	0
125	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	0
0	0
23	0
8	0
35	0
0	0
79	0
0	0
1	0
0	0
10	0
0	58
0	0
0	0
0	0
0	111
0	107
0	0
6	0
26	5
8	0
32	0
0	0
0	0
0	0
37	0
9	0
5	0
0	0
3	0
0	0
4	0
9	0
0	0
0	0
16	0
0	0
14	0
0	0
0	0
12	0
0	0
0	0
0	0
7	0
0	3
5	0
0	41
4	0
0	0
8	9
34	1
30	1
0	10
0	10
0	0
0	0
0	0
23	0
56	0
0	0
19	0
0	0
0	0
0	0
31	0
0	11
10	0
3	0
46	0
0	0
0	0
0	0
21	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
19	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
302	2
0	0
7	0
0	0
0	0
0	0
0	0
0	8
8	8
6	0
65	0
10	0
8	9
6	0
2	0
0	0
20	0
0	0
3	0
118	0
15	0
25	0
10	0
18	0
0	0
0	0
3	0
7	0
4	0
0	0
9	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
15	0
0	0
3	0
0	0
0	6
0	6
4	0
3	0
0	0
0	0
4	0
0	0
0	0
0	8
0	8
0	0
14	0
0	0
0	0
0	19
0	19
0	0
0	0
5	0
0	0
0	0
7	0
0	0
3	0
21	0
171	0
8	0
9	0
1	0
0	1
6	0
21	0
0	0
5	0
9	0
22	0
7	0
27	0
6	0
0	0
0	0
7	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
0	22
0	22
2	0
13	0
0	0
0	0
65	0
51	0
4	0
0	0
0	0
5	0
28	0
4	0
40	0
9	0
4	0
39	0
4	0
6	0
9	0
6	0
11	0
112	0
9	0
0	0
98	0
0	0
0	0
0	0
11	0
10	0
0	0
0	0
0	0
6	0
21	0
0	3
0	3
40	0
0	10
0	0
0	10
64	0
4	0
0	0
0	0
0	0
0	0
10	0
45	133
3	133
7	0
65	0
12	0
10	0
0	0
0	0
0	0
0	5
1	5
0	1
0	1
0	1
0	0
0	0
4	0
5	0
18	0
0	1
0	1
0	0
0	0
32	0
17	0
0	0
7	0
0	0
1382	0
12	0
0	0
0	0
0	0
18	0
34	0
0	5
0	5
28	0
1	0
0	0
8	0
0	7
0	7
7	0
0	0
0	0
8	0
10	0
0	0
35	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
11	0
0	25
0	25
15	0
0	0
0	0
5	0
0	0
0	1
0	0
53	0
17	0
0	7
5	0
16	0
0	0
15	0
1	0
2	0
6	0
0	0
0	0
30	0
0	0
0	11
0	11
0	11
21	0
3	0
2	0
6	0
5	0
0	0
7	3
11	0
0	0
3	0
0	0
0	0
0	5
0	5
0	8
0	8
4	0
0	0
6	0
0	3
0	3
0	3
0	0
0	22
5	0
0	0
27	3
0	0
0	0
0	0
4	0
0	0
59	0
2	22
0	22
0	7
0	7
38	0
0	0
13	0
41	0
0	0
115	0
19	0
49	0
3	0
97	0
8	0
13	0
0	0
0	0
56	0
11	0
9	0
16	0
17	0
1	21
0	7
21	0
19	0
20	0
5	9
9	2
6	0
4	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
10	0
51	0
0	0
61	0
0	0
3	0
0	4
0	4
0	0
0	0
0	0
0	0
11	0
0	0
5	0
6	0
4	0
0	0
0	8
0	0
0	0
130	2
23	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
4	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
59	0
0	0
0	0
909	9
42	0
0	0
4	0
18	0
0	8
27	0
9	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
4	0
0	29
0	29
5	0
94	0
25	0
0	0
52	0
0	0
12	0
29	0
9	0
6	0
7	0
1	0
41	0
10	0
8	0
0	0
16	0
0	0
0	0
3	0
2	0
0	0
10	0
8	0
0	0
4	0
0	0
2	0
8	0
43	0
0	0
41	0
0	6
0	6
59	19
11	0
18	0
0	0
2	0
13	0
20	2
1	0
0	0
7	0
0	21
0	21
0	0
0	0
0	7
0	0
0	7
0	0
0	0
11	0
0	0
0	0
1	0
0	0
3	0
8	60
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	28
0	0
0	0
4	0
0	0
0	0
0	0
14	0
21	0
0	0
2	0
0	0
7	0
5	7
0	0
21	0
0	0
0	0
0	0
0	7
0	7
33	0
0	0
10	0
1	0
0	0
0	0
15	0
3	0
4	0
0	0
0	0
0	0
0	4
0	0
5	11
0	0
1	15
0	162
0	0
0	0
17	0
0	0
0	0
0	0
6	0
68	0
0	33
0	33
1	0
17	0
4	0
5	2
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	0
2	0
0	0
5	0
5	0
7	0
0	0
6	0
247	0
0	0
154	0
0	0
0	0
0	0
282	1
3	0
0	0
0	0
0	0
8	0
9	0
31	0
0	0
0	0
39	0
5	0
0	0
20	0
0	0
7	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
18	0
44	0
0	34
0	34
1227	1
38	0
1	0
26	0
0	0
0	0
11	0
11	0
14	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
4	0
9	0
54	0
151	0
0	1
0	1
26	0
0	0
61	0
0	0
25	0
9	0
0	0
0	0
13	1
2	0
28	0
0	7
2	0
14	0
0	0
0	0
0	0
0	0
12	0
3	0
4	0
26	0
0	0
716	1
16	0
0	0
0	10
0	0
0	1
9	0
9	12
0	0
0	0
237	0
9	0
1	0
0	0
13	0
21	0
12	0
30	0
0	0
16	0
0	0
12	0
24	0
14	0
0	0
0	0
0	0
14	0
10	0
1	0
14	0
6	0
0	0
0	0
0	0
12	0
153	0
0	0
