UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	6
0	6
0	0
3	0
0	0
23	0
0	0
9	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	152
2	152
4	0
0	0
0	0
8	0
0	0
1	0
8	0
0	0
0	5
0	5
0	5
9	0
0	0
22	0
0	0
0	11
0	11
0	0
20	31
0	0
0	0
11	0
0	0
0	0
8	0
34	0
16	0
0	0
0	0
0	0
7	0
8	1
10	0
0	17
0	0
0	0
0	0
0	0
0	0
50	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	6
0	0
0	0
1	0
5	0
0	0
0	0
0	0
15	6
40	0
3	0
9	0
109	0
4	0
4	0
0	0
0	0
0	0
0	3
2	9
0	0
0	0
0	5
0	0
0	0
2	0
4	0
8	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
7	0
0	0
0	2
0	2
0	2
0	0
0	2
9	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
10	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
11	0
1	0
16	0
0	19
0	19
0	0
9	0
0	0
139	0
6	0
0	7
0	7
0	22
0	22
0	0
0	0
4	0
3	0
0	0
0	0
0	0
10	0
7	0
0	21
0	0
0	0
0	0
32	0
17	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	24
0	0
80	0
24	0
0	0
6	0
0	0
0	0
0	0
24	0
0	0
5	2
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	9
5	0
16	0
0	0
0	5
1	0
0	0
0	0
24	0
17	0
0	18
0	18
0	37
0	37
22	0
5	0
0	4
13	0
2	0
0	0
0	0
0	0
2	0
27	0
0	19
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
65	0
8	0
0	0
0	0
4	0
4	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
16	0
8	0
0	0
0	5
0	4
0	5
0	4
0	4
26	0
0	4
0	4
0	15
0	15
0	0
0	0
0	0
0	6
0	6
0	6
0	132
2	132
11	0
4	0
0	0
9	0
0	0
822	0
0	0
10	0
5	1
0	1
47	0
0	0
0	0
0	0
3	0
3	0
20	0
0	0
66	0
16	0
136	0
3	0
0	0
35	0
0	0
0	0
0	0
0	0
6	0
0	1
1	0
0	0
13	0
8	0
13	0
76	0
20	0
0	0
0	0
22	0
25	1
6	0
0	0
132	0
26	0
14	0
0	0
22	0
0	194
0	194
0	0
16	0
13	0
175	0
89	0
341	0
3	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	6
0	6
0	6
0	18
0	18
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
10	0
0	0
11	0
1	0
0	0
0	14
115	14
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
13	0
38	0
0	0
38	0
0	0
0	0
50	0
43	0
0	0
46	0
0	0
127	0
5	0
0	0
0	0
0	0
0	0
54	0
402	0
13	0
1	0
0	0
1	0
8	0
4	0
0	0
6	0
86	0
91	149
7	0
0	0
0	0
14	0
17	3
0	0
221	0
14	0
2	0
0	0
0	0
0	0
63	6
48	0
26	0
0	0
2	0
1	0
7	0
14	0
10	0
86	0
9	0
0	0
0	0
1	0
0	0
2	0
0	0
22	0
0	0
0	16
10	16
12	0
0	10
0	10
6	0
10	0
261	4
91	0
0	0
14	0
0	0
0	0
161	411
0	1
2	0
0	415
0	1
14	0
1	0
0	0
2	0
5	0
0	0
7	0
0	0
0	0
10	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	9
0	9
42	0
0	0
0	17
0	17
0	43
0	43
0	10
0	10
0	6
0	6
0	0
63	0
48	0
0	0
33	0
0	0
0	0
7	0
0	17
0	17
14	0
17	0
0	0
0	0
0	0
0	0
19	0
7	0
0	0
0	11
0	11
30	0
0	0
0	11
0	0
6	0
2	0
2	0
0	0
0	2
0	2
6	0
11	0
0	0
8	0
0	0
0	6
0	6
8	0
106	0
0	0
11	0
2	0
0	0
6	0
0	0
0	0
0	0
23	0
19	0
0	0
0	0
0	3
0	3
19	0
4	0
4	0
8	1
0	96
0	96
0	0
0	0
23	0
0	0
0	3
0	0
0	3
6	0
0	0
12	0
13	0
0	0
0	0
0	0
0	0
14	0
0	14
4	0
0	14
0	0
0	0
7	0
11	0
21	0
31	0
5	0
0	0
6	0
0	0
11	0
0	0
2	0
14	0
0	0
0	0
15	0
13	0
0	0
2	0
0	0
48	0
12	0
0	0
0	0
30	0
224	5
0	0
0	0
1	0
0	21
0	21
0	0
2	0
13	0
21	0
0	0
19	0
0	0
8	0
8	0
21	0
61	0
16	0
0	0
0	0
33	0
1	0
0	0
7	0
2	0
2	0
13	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	4
3	4
18	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
5	0
31	0
0	0
0	0
0	0
5	0
78	0
380	0
27	0
0	0
5	0
0	0
14	0
4	0
0	10
0	10
3	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
20	0
0	19
0	19
0	19
7	0
4	0
0	0
0	0
3	0
0	0
0	0
15	0
0	0
2	0
0	0
0	0
28	0
14	0
0	0
9	0
8	0
13	0
0	0
6	0
2	0
1	0
18	0
44	0
0	0
27	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	8
0	8
0	0
9	0
0	0
0	0
0	0
23	0
78	0
0	7
0	7
14	23
0	14
0	14
0	0
0	0
37	0
0	22
0	22
0	0
0	0
26	0
0	0
0	0
141	0
11	0
9	0
6	8
0	0
239	0
9	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	6
64	72
6	0
7	0
18	7
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
19	0
0	0
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
22	0
0	0
9	0
31	0
0	0
0	0
50	0
27	0
0	0
0	0
0	0
0	10
0	10
27	0
0	0
13	6
0	6
3	0
0	0
2	0
7	0
28	0
3	0
24	0
9	0
0	0
65	0
0	0
0	0
0	0
4	0
9	0
10	0
0	0
1	0
0	0
14	0
10	0
19	0
24	0
0	0
0	0
0	79
2	79
5	0
0	0
0	0
7	0
3	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
14	0
0	0
8	0
4	0
11	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
13	0
0	0
4	0
1	0
36	0
2	3
0	0
0	0
0	0
19	0
0	0
3	0
0	0
7	1
0	0
0	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	2
0	0
4	0
108	0
5	0
0	0
0	27
0	27
1	0
0	0
0	6
0	0
0	5
0	5
0	0
5	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
5	0
12	0
50	1
34	0
8	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
323	0
15	0
10	0
0	1
2	0
6	0
21	0
0	0
17	0
20	0
0	0
0	0
0	0
11	0
0	0
19	0
10	0
0	0
0	20
0	20
37	0
12	0
2	0
0	4
0	4
7	0
0	5
4	0
7	0
15	0
4	0
25	0
41	0
0	0
0	0
0	0
14	0
0	0
0	0
9	0
32	0
5	0
0	0
0	12
0	12
42	0
0	0
14	0
0	0
8	0
24	0
63	0
19	0
0	0
31	0
11	0
0	0
0	7
0	0
81	0
0	0
0	0
124	0
0	0
57	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
9	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
523	0
59	0
5	0
0	0
0	0
0	0
14	0
4	0
0	0
0	0
4	0
16	0
3	0
0	0
0	0
0	0
1	0
27	12
16	31
347	4
0	0
0	0
0	0
0	0
9	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
18	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
6	0
0	0
0	0
6	0
109	0
5	0
7	0
52	0
0	0
5	0
10	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
29	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
4	0
24	0
0	0
0	3
0	3
23	0
6	0
3	0
7	0
2	0
0	0
56	0
0	0
8	0
0	0
0	8
0	0
131	0
0	0
15	0
0	0
0	0
0	0
8	0
13	0
3	0
11	0
6	0
0	16
0	16
10	0
0	0
11	0
12	0
0	0
0	0
17	0
0	0
4	0
0	0
22	0
15	0
184	0
5	0
14	0
3	0
0	30
0	30
6	0
18	0
827	0
0	0
4	0
0	0
3	0
5	0
0	0
10	0
5	0
15	0
6	0
127	0
10	0
3	0
0	0
23	0
0	0
0	3
0	3
0	3
17	0
0	0
0	4
0	4
0	0
0	0
0	0
4	0
18	0
15	0
0	0
2	0
0	0
0	0
2	0
0	0
10	0
5	0
4	0
6	0
38	0
34	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
55	0
9	0
0	0
0	8
0	8
7	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
16	0
0	0
6	0
0	0
12	0
0	0
0	0
9	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
16	0
0	5
0	0
0	5
29	0
37	0
0	0
1	0
13	0
2	0
0	0
13	0
15	0
6	0
0	0
0	0
7	0
0	0
7	0
12	0
0	0
0	7
26	0
23	0
7	0
0	4
0	4
0	7
0	0
30	0
0	0
11	0
0	0
68	0
0	7
0	7
0	0
14	0
0	0
4	0
44	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
25	0
5	0
0	0
6	0
8	0
0	0
3	0
0	0
0	0
6	1
8	0
6	0
2	0
0	0
39	0
0	0
0	0
28	0
5	0
5	0
13	0
2	0
0	0
153	0
7	0
0	0
22	0
0	0
4	0
10	0
0	0
9	0
8	0
0	0
0	2
0	2
0	0
0	0
5	0
3	0
0	0
0	0
0	0
5	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
10	0
12	0
0	0
0	2
258	1
0	0
1	0
3	0
0	0
5	0
15	0
0	0
0	0
8	0
0	0
0	32
6	32
513	0
0	0
5	0
6	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
13	2
0	3
6	2
6	0
4	0
0	0
0	0
0	0
2	0
2	0
11	0
0	0
1	0
11	0
26	0
0	0
0	27
0	27
13	0
4	0
0	216
0	216
0	0
0	0
0	0
0	0
5	0
11	0
0	16
0	16
0	16
0	0
0	0
0	0
8	0
0	7
0	7
0	0
0	1
0	0
2	0
0	0
0	0
11	0
6	0
0	0
0	0
0	14
9	0
0	0
0	0
5	0
6	0
0	0
4	0
0	0
21	0
29	0
0	0
0	0
0	0
0	0
13	0
10	0
0	0
0	0
1	0
46	0
269	0
26	0
0	0
0	0
9	0
3	0
94	0
6	0
29	0
23	0
13	0
0	0
21	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
4	4
0	0
155	0
0	0
7	0
15	0
14	0
0	0
1	0
10	0
73	0
0	0
0	0
4	0
329	142
829	143
0	0
1	56
0	56
2	0
0	0
0	0
0	7
4	0
0	31
0	8
0	17
0	7
0	0
0	0
0	27
0	0
0	15
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	14
0	14
14	0
0	0
0	0
1	2
0	0
0	0
0	0
0	3
24	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	2
0	0
34	3
2	0
0	0
0	0
0	4
360	0
0	0
0	0
0	0
10	0
0	0
0	0
16	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
4	0
6	0
0	7
0	7
0	0
7	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
9	0
2	22
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
12	0
9	0
1	0
0	0
0	0
16	0
7	0
0	14
0	14
26	0
0	0
52	0
0	0
16	0
25	0
1	0
0	0
0	12
14	31
8	0
37	0
14	0
0	0
1	0
0	0
0	6
0	0
0	24
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
19	0
0	24
0	138
0	138
10	0
0	0
0	0
0	1
0	9
0	9
0	0
0	1
0	0
16	0
0	16
0	0
0	0
0	0
0	0
0	35
0	0
7	0
0	0
0	0
0	2
4	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
730	0
0	0
0	0
0	0
0	6
0	9
0	2
3	0
0	0
0	0
1	0
0	1
0	1
3	0
37	0
0	0
0	5
0	9
0	9
0	0
66	0
0	0
0	0
0	0
92	0
0	0
0	4
0	4
10	4
0	0
7	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
28	0
4	0
0	0
4	3
6	0
7	0
3	0
5	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	153
0	153
0	0
0	0
0	5
0	5
9	0
0	0
8	0
4	0
2	6
0	1
0	1
0	0
0	0
4	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	1
5	0
0	4
15	0
5	0
23	0
1	0
10	0
12	0
1	0
0	17
0	17
0	0
20	0
31	0
1	0
4	0
0	0
0	0
3	0
6	0
0	0
0	0
0	5
0	5
0	18
0	0
0	0
6	0
0	0
4	0
38	0
7	0
0	0
0	0
26	0
0	0
1	0
2	0
0	3
9	0
0	0
5	0
0	6
0	6
21	0
12	0
0	0
0	0
0	36
1	0
2	0
105	0
0	0
30	0
0	0
0	0
0	0
0	0
10	0
15	0
0	0
7	0
5	0
28	0
8	0
2	29
7	0
2	0
0	0
0	0
0	0
8	0
0	0
32	0
0	15
0	15
0	12
0	15
9	0
6	0
0	1
1	28
0	0
5	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
16	0
10	0
7	0
7	0
13	0
11	0
2	0
0	5
1	0
0	0
50	0
103	0
0	0
11	0
0	0
18	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
8	0
0	0
0	0
1	0
0	4
0	4
21	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
5	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
3	0
0	0
10	0
2	0
0	0
0	0
4	0
9	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
12	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	114
44	0
0	0
0	0
10	0
0	0
10	0
0	0
3	0
0	1
0	1
350	0
84	0
6	0
16	0
5	0
19	0
16	0
0	0
27	0
0	0
0	0
0	0
3	0
51	0
0	0
0	0
0	0
0	0
0	0
0	46
1	46
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
0	2
0	2
85	0
0	0
16	0
172	6
7	0
56	0
11	0
27	0
72	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
9	1
0	4
0	4
0	4
578	0
0	0
2	0
10	0
11	0
26	0
547	0
0	0
5	0
0	0
0	0
0	0
0	0
18	0
13	0
0	0
0	0
0	0
7	0
8	1
9	0
0	40
0	40
0	0
0	0
0	0
2	0
6	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
1	0
26	0
6	0
15	0
3	0
0	0
14	0
8	0
2	0
0	0
17	0
44	0
0	0
0	0
0	0
8	0
11	0
47	0
35	0
0	0
0	0
0	1
0	1
0	2
0	2
97	0
0	0
0	0
12	0
0	0
46	0
3	0
47	0
6	0
21	0
3	0
0	0
0	0
0	0
5	0
0	0
8	0
38	27
0	0
8	0
0	0
0	0
6	3
0	0
0	0
0	0
30	0
0	0
15	0
0	0
21	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
4	0
0	0
3	0
0	0
8	0
0	0
60	0
0	0
262	0
243	0
5	0
8	0
8	0
0	0
1	0
0	0
0	0
11	0
0	0
34	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
12	0
8	0
3	0
0	0
0	0
4	19
0	19
0	3
0	3
17	0
0	79
3	0
0	0
0	0
3	0
0	0
12	0
3	0
0	0
0	0
6	0
27	0
0	1
0	1
4	0
0	0
8	0
0	0
16	0
0	0
0	0
3	0
0	0
23	0
8	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
36	0
12	0
0	0
0	0
13	0
14	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
342	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	20
2	20
0	0
3	0
4	0
8	0
0	0
4	0
1	0
43	0
30	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
9	0
8	0
4	0
0	0
18	0
0	0
0	0
10	0
23	0
0	0
0	0
21	0
2	0
2	0
0	0
3	0
3	0
0	0
0	0
29	0
5	11
0	0
1	0
23	0
10	0
4	5
5	0
0	0
0	0
503	0
0	0
20	0
0	0
0	0
0	0
0	9
0	9
2	0
0	0
4	0
0	0
4	0
0	2
0	2
0	0
32	0
0	0
0	274
0	274
0	3
0	3
0	0
0	12
0	12
0	0
0	3
0	3
0	0
14	0
5	0
0	4
0	4
7	0
0	0
0	0
7	0
0	0
0	0
0	72
0	72
0	0
0	0
0	0
0	1
0	1
3	4
0	4
10	0
7	0
8	7
33	0
9	0
1	0
0	11
0	11
4	0
3	0
44	0
310	1
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
13	0
0	0
0	0
0	17
5	6
0	62
0	0
0	0
8	0
0	0
0	0
0	0
0	24
0	24
0	0
12	0
0	0
0	0
0	0
13	0
0	0
16	0
0	5
0	0
7	0
5	0
0	0
38	0
37	0
13	0
3	0
6	0
0	0
0	0
0	25
0	1
0	4
0	4
0	0
0	7
10	0
0	0
0	7
0	3
1	0
3	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
17	0
5	0
2	0
0	0
0	0
0	0
0	11
0	5
0	5
17	12
32	0
0	0
0	0
17	0
7	0
12	0
0	0
0	0
0	0
1	0
1	0
18	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
5	0
1	0
4	0
0	0
2	0
0	0
40	0
3	0
7	0
0	49
0	49
15	0
0	0
13	0
18	0
0	36
0	36
0	20
0	20
0	20
6	0
8	0
0	0
28	0
0	0
0	0
65	0
4	0
2	0
0	0
14	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	4
0	4
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	23
7	0
29	0
93	0
0	0
0	0
9	0
0	0
4	0
0	0
5	0
0	0
0	0
3	3
28	0
2	0
0	0
0	0
29	0
33	0
0	0
0	0
6	0
12	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
35	0
0	0
2	43
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
13	0
0	1
0	16
0	16
18	5
0	1
0	0
0	0
0	0
0	0
23	0
4	0
0	0
262	0
6	0
0	17
0	17
0	17
0	17
0	17
0	0
43	0
11	0
0	0
2	0
16	0
0	4
0	4
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	9
0	9
0	0
28	0
16	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
7	0
24	0
27	0
14	0
4	0
0	0
11	0
63	0
2	0
3	0
0	0
6	0
39	0
0	0
4	0
6	0
1	0
0	0
0	0
0	78
0	4
0	3
0	0
6	0
37	0
14	0
5	0
5	0
6	0
0	0
0	0
45	0
5	0
23	0
3	0
3	0
0	0
0	0
0	0
0	83
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
5	0
187	0
25	0
0	0
0	0
9	0
14	0
8	0
51	0
0	0
10	0
5	0
0	0
8	0
0	6
0	5
0	0
14	0
0	0
0	0
7	0
0	66
0	66
7	0
48	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
8	0
10	0
64	0
0	6
0	6
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	2
0	2
0	2
6	0
0	0
0	0
0	0
0	0
6	0
0	0
29	0
21	0
7	0
4	0
7	0
5	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
4	0
0	0
0	0
0	0
0	0
13	0
1	28
11	0
0	0
0	5
0	5
0	0
2	0
12	0
3	0
3	0
5	0
0	0
17	0
0	0
0	0
10	0
5	0
14	0
0	0
23	0
0	0
5	0
5	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	14
0	13
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
8	0
9	0
0	1
0	1
0	0
14	0
0	0
35	0
0	0
0	0
4	0
0	0
14	0
0	0
0	0
0	0
0	36
0	36
10	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
0	63
0	63
0	0
7	0
0	0
41	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
3	0
0	0
0	9
0	9
5	0
42	0
21	0
0	0
39	0
14	0
10	0
0	8
0	8
0	8
0	8
0	0
2	0
37	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
2	3
14	4
0	0
5	0
11	0
7	0
0	0
0	0
0	0
26	0
8	0
0	0
0	0
4	0
0	0
3	0
44	0
12	0
4	0
0	0
0	0
0	0
23	0
47	0
11	0
5	1
5	0
2	0
14	0
10	0
1	0
230	0
17	0
14	0
0	0
1	0
17	0
0	0
78	0
10	0
0	0
0	0
0	0
0	0
2	0
7	0
3	0
30	0
0	0
47	0
0	0
6	0
1	0
10	0
21	0
5	0
0	0
0	0
0	0
4	0
0	0
6	0
7	0
4	0
0	0
0	0
2	0
27	0
7	6
0	0
0	0
3	0
23	0
0	0
57	6
0	0
12	0
0	0
32	0
28	0
0	4
0	4
0	0
0	0
6	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
16	0
0	0
0	0
0	0
43	1
0	69
0	69
3	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
25	0
3	0
51	0
21	0
94	0
5	0
17	0
26	0
2	0
0	0
0	0
0	0
23	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
164	4
10	0
17	0
27	0
5	0
0	0
4	0
0	0
0	0
0	7
0	0
0	0
0	0
13	0
0	0
0	0
1	0
7	0
0	0
2	0
0	0
13	0
0	0
0	0
0	0
19	0
54	0
0	0
1	0
0	0
0	0
0	0
16	0
7	0
4	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	29
6	0
0	0
0	0
7	0
44	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
3	0
25	0
0	13
0	13
0	0
5	0
0	0
0	0
1	0
5	0
0	0
11	0
48	0
0	0
6	0
0	3
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
6	1
0	0
0	0
8	0
9	0
7	0
1	89
0	0
3	0
0	0
13	0
0	0
3	0
0	0
30	0
0	0
1	0
229	0
0	0
0	0
0	6
0	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
10	0
0	0
101	0
2	0
0	3
0	3
6	0
0	0
20	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
25	0
15	0
0	0
0	0
0	0
19	0
65	0
111	0
0	0
5	0
14	0
0	0
0	0
7	0
22	0
6	0
47	0
0	0
111	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	21
0	21
0	21
86	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
1	0
58	0
0	0
6	0
30	0
3	0
0	0
842	4
37	0
1	0
0	0
3	0
1	0
13	0
5	0
31	0
0	0
6	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
1	0
1	0
75	0
0	0
0	35
1	0
6	0
0	0
