UniqueCount	AmbigCount
0	0
39	0
13	0
0	0
17	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
5	0
12	0
0	0
0	0
21	0
0	7
0	7
0	7
0	0
58	0
14	0
0	0
0	8
0	8
0	8
0	0
0	0
12	0
11	0
7	0
0	0
6	0
2	0
0	0
0	0
0	286
0	282
1	264
0	25
1	25
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
126	0
8	0
13	0
0	0
0	13
0	13
0	0
3	0
14	0
8	11
4	11
4	0
94	0
5	0
31	0
5	0
53	0
0	0
6	0
0	0
0	0
6	0
23	0
0	0
13	0
7	0
0	0
0	0
0	0
12	0
11	0
4	0
156	0
0	0
0	0
0	0
0	0
32	0
0	0
5	0
3	0
0	4
0	0
0	0
0	4
0	0
0	0
21	0
3	0
6	0
0	0
2	0
0	0
12	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
5	0
8	0
0	0
14	0
120	0
4	0
0	0
11	0
9	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
19	1
0	0
129	0
0	0
0	0
27	0
7	0
0	0
7	0
32	0
10	0
0	0
0	0
0	0
5	0
44	0
0	7
19	0
0	0
0	0
0	0
0	0
0	15
0	15
11	0
20	0
0	27
498	0
4	7
0	0
0	0
0	0
0	0
0	0
4	0
9	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
87	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	0
18	0
0	0
0	31
7	0
0	0
36	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
5	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
14	0
12	0
0	0
0	0
10	0
6	0
0	0
32	0
5	0
33	0
0	0
9	0
0	13
51	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	1
0	1
4	0
154	3
0	0
10	0
0	0
0	9
14	0
0	0
0	0
3	0
24	0
6	0
8	0
4	0
0	0
6	0
9	0
15	0
0	0
0	9
0	9
4	0
10	0
0	0
0	0
6	0
27	0
0	0
6	0
0	0
0	0
0	0
0	0
72	0
0	0
2	0
0	0
1	0
21	0
29	0
0	0
0	0
0	0
0	0
0	0
2	0
118	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
9	0
2	0
5	0
3	0
3	0
66	0
1	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
27	0
15	0
1	0
6	0
6	0
0	0
0	0
6	0
17	0
24	0
5	0
10	0
0	0
0	0
8	0
1	0
6	0
30	0
0	0
0	0
0	75
0	75
0	0
0	0
0	0
35	0
8	0
3	0
5	0
9	0
0	0
0	0
0	0
42	0
0	0
0	0
7	0
0	0
0	13
0	13
0	13
0	0
10	0
7	0
4	0
25	0
43	0
47	0
0	0
2	0
0	0
0	0
21	0
3	6
0	9
0	0
0	0
0	0
52	0
0	0
0	0
3	0
0	0
0	8
0	8
23	0
0	10
0	10
0	0
0	0
0	105
0	105
0	0
17	0
0	0
0	0
6	0
2	0
0	0
14	0
5	0
4	0
0	0
0	0
21	0
5	0
29	0
56	0
5	0
56	0
0	0
2	0
0	3
0	3
4	0
0	0
0	1
0	1
3	0
0	0
0	0
15	0
2	0
52	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
15	0
0	0
0	0
25	0
0	0
0	0
0	0
16	6
10	0
25	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
12	0
0	0
1	0
0	0
1	0
0	0
2	0
162	0
0	0
57	0
0	0
15	0
13	31
21	0
38	0
0	0
9	0
3	0
40	0
4	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
239	0
0	0
0	0
0	0
15	0
0	0
0	0
16	0
13	0
0	0
26	0
0	0
0	0
8	0
0	0
0	0
2	0
102	0
5	0
82	0
0	0
0	0
0	0
20	0
5	0
3	0
0	0
802	0
16	0
16	0
0	5
0	5
0	0
0	0
0	0
51	0
12	0
11	0
62	0
8	0
2	0
2	0
18	0
0	0
0	0
0	0
0	0
0	0
0	193
0	193
0	0
0	0
0	0
0	0
0	0
40	0
7	0
124	0
0	0
2	0
12	0
0	0
15	0
0	0
0	0
1425	0
39	0
0	0
3	0
0	0
18	0
0	0
9	0
63	0
10	0
24	0
64	0
4	0
0	0
6	0
0	58
0	58
0	0
6	0
0	0
9	0
14	0
0	0
0	0
0	0
0	0
23	0
11	0
52	0
14	0
0	0
7	0
2	0
0	0
6	0
7	5
3	0
0	0
0	0
0	0
19	0
17	0
19	0
12	0
4	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	0
2	0
9	0
85	0
11	0
2	0
0	0
4	0
22	0
79	1
10	0
0	0
0	0
7	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
16	0
0	0
5	0
0	0
0	8
0	8
0	0
3	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
15	0
0	0
4	0
14	0
7	0
0	0
9	0
3	0
111	0
27	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
0	0
8	0
15	0
0	0
0	0
11	0
8	0
7	0
18	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
17	0
28	0
28	0
8	0
16	0
4	0
17	0
7	0
0	0
6	0
16	0
12	0
83	0
0	0
0	0
13	0
14	0
0	0
53	0
4	0
8	0
0	3
0	24
0	0
0	0
0	0
0	24
4	0
20	0
12	0
0	0
5	0
0	0
15	0
10	0
9	0
727	0
72	0
0	0
4	0
0	0
232	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
2	0
5	0
0	0
0	0
7	0
11	0
16	0
0	0
16	0
67	0
1	0
0	0
10	0
2	0
0	0
8	0
5	0
10	0
0	0
4	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
9	0
3	0
10	0
15	4
25	0
3	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
71	0
11	0
70	0
13	0
36	0
35	0
0	0
11	0
0	0
26	0
8	0
0	0
56	0
35	0
0	0
9	1
0	469
0	0
0	0
0	1
0	0
0	0
0	0
0	0
121	0
7	0
162	0
5	0
18	0
15	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
11	0
4	0
27	0
0	0
0	0
0	0
2	0
12	0
10	0
0	0
0	0
36	1
0	0
1	0
13	0
0	0
1	0
13	0
4	0
4	0
0	0
0	0
0	0
1	0
21	0
0	0
7	0
23	0
19	0
2	0
0	0
0	0
0	0
13	0
2	7
0	0
0	39
0	39
0	0
1	0
0	0
0	0
8	0
11	0
10	0
0	2
0	2
0	0
0	0
9	0
12	0
14	0
7	0
0	0
0	4
1	0
3	54
20	12
0	6
0	6
0	6
0	0
0	93
0	0
0	0
2	0
0	0
0	0
0	0
16	24
4	7
0	0
0	0
0	7
8	0
0	7
11	0
0	10
94	0
0	0
0	0
6	0
1	0
11	0
0	3
2	0
0	0
0	0
10	0
4	0
0	0
3	0
24	0
0	0
8	0
169	0
0	0
0	0
120	0
0	0
0	0
0	0
0	0
0	212
0	155
35	0
0	0
0	0
72	0
30	0
12	0
0	15
0	15
20	0
7	0
1	0
5	0
2	0
0	0
66	0
2	4
0	13
0	13
0	0
2	0
1	0
3	1
0	1
17	0
4	0
5	0
0	11
0	11
14	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
7	0
0	0
0	2
0	2
8	0
0	0
6	0
2	0
0	0
11	0
0	6
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
16	0
6	0
27	0
8	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
4	0
10	0
0	0
0	0
0	0
10	0
1	0
26	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
11	0
2	0
0	0
21	0
2	0
0	24
0	24
42	0
0	4
0	0
0	0
0	0
1	0
2	0
0	0
9	0
40	0
0	0
46	0
0	0
0	0
8	0
0	0
40	0
0	0
8	0
0	0
5	0
0	0
1	0
0	0
8	0
382	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
27	0
0	0
17	0
189	1
0	0
0	0
0	0
0	0
13	0
0	0
6	2
0	0
0	0
12	0
0	0
0	0
0	0
429	0
0	0
17	0
5	0
6	0
261	0
0	10
0	10
0	10
0	0
0	0
0	0
72	0
0	0
47	0
9	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
7	0
0	0
4	0
0	0
6	0
0	0
12	0
0	0
0	0
0	0
4	0
0	0
11	0
0	0
11	0
0	0
7	0
0	3
0	3
0	0
0	0
3	0
0	0
0	0
7	0
67	0
3	0
12	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
0	1
3	0
26	0
0	0
0	0
0	0
9	0
10	0
102	0
3	0
4	0
0	0
31	0
13	0
1	0
0	0
4	0
22	0
0	0
0	0
15	0
0	0
576	0
0	0
11	0
0	0
0	0
3	0
52	0
0	0
0	0
0	0
0	0
0	6
0	6
19	0
0	0
6	6
0	6
14	0
0	0
0	0
0	0
0	0
0	0
24	0
25	0
4	0
10	0
0	3
0	4
8	5
36	0
1	0
6	0
0	1
0	0
52	0
0	0
52	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	14
0	4
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	14
7	0
0	0
7	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
6	5
34	0
0	0
12	0
13	0
10	0
16	0
19	0
30	0
0	0
0	0
0	0
7	0
0	0
12	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
12	0
0	0
0	0
3	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
24	0
19	0
3	0
0	0
8	0
1	0
6	0
2	0
0	0
7	0
0	0
0	0
40	0
18	0
0	0
0	0
25	0
5	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
28	0
1	0
0	0
31	0
0	0
0	0
0	10
0	10
13	3
0	31
23	0
0	0
7	0
0	24
0	24
5	0
9	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
291	0
7	0
5	0
0	0
54	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	6
0	6
1	0
0	0
5	0
0	0
0	0
14	0
3	0
0	0
0	0
11	0
0	35
0	0
0	0
0	0
0	0
3	0
74	0
0	8
0	8
7	0
0	0
0	9
0	9
0	0
13	0
9	0
43	0
24	0
6	0
37	0
80	0
5	0
14	0
13	0
0	0
0	0
0	0
80	0
3	0
32	2
0	0
32	5
12	0
156	0
0	0
0	8
61	0
2	20
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
8	0
35	0
8	0
42	0
4	0
0	0
0	0
13	5
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	8
0	8
0	50
0	50
12	0
11	0
539	0
0	0
4	0
0	0
1	0
1	0
9	0
5	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
4	0
16	0
17	0
0	0
101	0
0	46
0	45
0	1
3	0
0	0
4	0
19	0
1	0
0	0
0	0
0	2
0	2
9	0
0	0
15	0
3	0
13	0
0	0
51	0
4	0
0	0
1	0
13	0
0	0
0	0
0	8
0	8
0	0
3	0
0	16
0	0
0	0
5	0
0	0
10	0
23	0
0	0
33	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
5	0
6	0
19	0
6	0
5	0
0	0
8	0
0	0
3	0
2	0
0	0
0	0
0	0
196	0
11	0
0	0
0	0
0	0
0	0
4	0
31	0
2	0
17	0
0	0
10	0
0	0
2	0
498	0
2	0
655	0
5	0
0	21
0	21
2	0
11	0
0	0
24	0
10	0
0	0
0	0
0	0
32	0
11	0
0	0
24	0
0	15
0	15
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
53	0
0	0
0	20
0	20
0	0
14	0
25	0
4	0
0	0
39	0
24	0
0	0
2	0
0	0
0	0
0	0
0	15
0	15
0	0
9	0
0	0
0	0
7	0
7	0
42	0
0	0
29	0
0	0
5	0
53	0
0	0
0	0
0	2
0	2
0	0
18	0
0	0
7	107
0	107
3	0
0	0
4	0
0	0
0	0
0	0
36	0
16	0
0	0
0	0
0	0
2	5
0	0
0	0
76	0
6	0
0	0
4	0
7	0
12	0
0	0
0	0
0	0
5	0
15	0
0	7
0	7
20	0
0	0
0	9
2	0
1	0
0	0
8	0
2	0
182	0
0	0
5	0
61	0
5	0
26	0
8	0
0	0
2	0
13	0
9	0
0	0
77	0
0	0
3	0
26	0
0	0
28	0
19	0
25	0
0	0
66	0
7	0
4	0
0	0
0	0
29	0
8	0
0	0
0	0
0	0
0	0
7	0
37	0
52	1
5	0
20	0
0	0
0	0
3	0
8	0
84	0
3	0
4	7
0	7
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	28
10	55
0	0
0	5
0	35
3	0
3	0
17	0
0	0
0	0
8	0
0	0
8	0
5	0
3	0
6	0
0	0
0	0
17	0
7	0
1	0
1	0
172	0
2	0
17	0
5	0
3	0
0	0
0	0
14	0
4	0
35	0
3	0
0	0
0	9
0	9
10	0
0	0
23	0
7	0
0	0
0	3
21	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
25	0
53	1
0	0
0	0
0	0
5	0
8	0
0	0
16	0
0	21
2	0
0	0
0	0
23	0
16	0
3	0
3	0
4	0
0	0
0	0
2	0
7	0
0	0
10	0
6	0
0	1
0	1
0	1
0	0
1	3
40	0
0	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
21	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
2	0
12	0
0	14
0	14
32	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
25	0
19	0
0	0
21	1
2	0
44	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
3	0
0	0
0	0
9	0
15	0
0	0
20	0
0	0
0	0
0	0
19	0
77	0
0	0
5	0
2	0
0	6
5	0
0	0
0	0
0	0
2	0
9	0
3	0
5	7
48	0
6	0
0	0
0	0
3	0
19	0
10	0
9	0
6	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
14	0
1	0
0	0
0	0
12	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
28	0
19	0
8	0
49	0
0	0
0	0
4	0
2	0
0	0
0	13
0	21
0	0
560	4
14	0
6	0
5	0
61	0
1	0
5	0
0	6
0	6
0	6
0	6
0	6
6	0
0	0
20	0
0	0
0	0
0	0
7	0
0	0
8	0
51	0
0	0
0	0
27	0
4	0
0	0
17	0
0	0
0	30
3	30
24	0
58	0
0	0
15	0
0	0
0	0
0	0
9	0
3	0
28	0
0	0
0	0
23	0
0	0
9	0
3	0
31	0
4	0
3	0
2	0
4	0
76	0
2	0
0	0
19	0
3	0
5	0
5	0
8	0
37	0
7	0
8	0
17	0
19	0
9	0
0	0
49	0
0	0
0	0
0	0
34	0
9	0
0	6
0	6
0	0
0	0
2	0
29	0
9	0
0	0
1	0
20	0
12	0
7	0
11	0
0	0
7	0
0	0
0	0
51	0
0	14
0	14
82	0
11	3
25	0
5	0
0	0
0	0
0	0
0	0
0	0
9	0
5	1
0	20
0	20
0	15
0	0
0	0
5	0
0	0
0	0
9	0
0	0
0	0
7	0
4	0
0	6
0	0
0	0
4	0
183	0
7	0
0	0
0	0
0	0
0	0
74	0
0	94
2	94
16	0
0	0
9	0
0	0
0	17
0	17
0	17
36	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
1	0
19	0
0	5
0	5
21	0
44	0
0	0
3	0
0	0
0	0
107	0
0	0
0	0
0	0
6	0
0	2
0	2
0	0
37	12
5	0
0	6
0	6
2	0
8	0
0	0
0	0
3	0
0	0
0	0
106	0
5	0
1	0
21	0
17	0
0	0
0	0
0	0
10	0
12	0
0	0
0	0
24	0
1	0
0	0
0	0
9	0
8	0
0	0
0	0
0	0
3	0
0	0
22	0
6	0
0	0
0	0
0	0
0	0
17	0
14	0
7	0
0	0
9	0
0	0
0	0
0	0
19	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
25	0
8	0
0	0
2	0
12	0
8	0
0	0
0	0
20	0
0	0
0	0
19	0
47	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
8	0
0	0
4	0
9	0
8	0
14	0
57	0
0	0
0	0
7	0
2	0
1	0
0	0
7	0
96	0
3	0
8	0
0	0
255	0
0	0
0	0
8	0
48	0
14	0
0	2
0	0
8	0
42	0
0	0
7	0
0	0
8	0
0	18
8	0
14	0
0	348
0	348
179	0
3	0
19	0
0	0
0	0
10	0
0	0
0	0
0	0
10	0
5	9
0	0
2	0
3	0
0	0
630	1
0	0
5	0
0	0
11	0
1	0
3	0
1	0
0	0
4	0
15	0
0	15
17	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
51	27
27	13
0	0
0	1
0	1
9	0
0	0
3	0
2	0
0	0
10	0
4	0
7	0
0	3
0	3
0	0
1	0
0	0
0	0
12	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	0
10	0
3	0
5	0
0	0
16	0
84	0
0	0
5	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
311	0
44	0
17	0
1	0
2	0
3	0
3	0
0	0
20	0
32	0
0	0
0	0
86	0
2	0
15	0
1	0
0	3
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
19	0
19	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
20	0
0	0
6	0
180	0
7	0
0	7
0	7
0	0
4	0
0	0
12	0
1	0
14	0
5	0
0	16
0	16
0	0
0	6
3	0
0	0
160	0
7	0
10	0
6	0
26	0
3	0
0	15
0	0
0	0
0	0
17	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
4	0
0	0
19	0
12	30
0	0
0	0
2	0
0	22
0	0
0	0
0	0
0	0
0	0
13	0
5	0
0	0
4	0
0	0
0	0
14	0
2	0
0	0
9	0
454	0
8	0
0	0
33	0
2	0
0	0
2	0
11	0
0	0
46	0
0	0
2	0
0	0
0	0
0	0
13	0
0	0
2	0
3	4
34	0
0	0
9	0
3	0
3	0
0	0
31	0
10	0
22	0
6	0
0	0
0	14
0	14
0	0
1	0
3	0
10	0
23	0
0	0
222	0
5	0
13	0
20	0
11	0
12	0
5	0
38	0
10	7
0	0
63	0
9	0
0	1
0	0
0	9
0	9
5	0
16	0
0	0
0	0
131	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
0	4
0	4
0	0
6	0
0	38
0	38
0	0
477	0
0	0
0	0
11	0
0	0
0	0
0	0
20	0
0	0
0	0
19	0
0	1
0	1
0	6
0	0
290	0
4	0
0	0
0	0
0	0
0	10
0	10
12	0
0	0
0	0
130	0
20	0
18	0
2	0
50	0
2	0
0	0
52	0
0	0
10	0
2	0
6	0
0	0
17	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
569	11
0	0
0	0
0	207
0	207
0	0
0	0
0	8
0	8
13	0
4	0
0	0
0	0
12	0
1	0
2	0
0	0
10	0
15	0
15	0
0	0
25	0
2	0
8	0
13	0
12	0
22	23
0	0
8	0
1	0
8	0
0	12
0	1
189	2
0	0
0	0
7	0
13	0
0	0
6	0
47	0
0	0
0	0
6	0
0	0
21	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
11	0
0	0
78	0
0	0
0	0
33	0
6	0
15	0
15	0
3	0
0	0
0	0
0	0
30	1
0	4
0	4
0	0
1	0
3	0
0	0
15	0
0	0
0	0
10	0
2	0
7	0
0	0
0	0
0	0
0	0
2	6
0	7
17	0
5	0
7	0
0	0
4	0
10	0
0	0
114	0
10	0
19	0
0	0
12	0
9	0
3	0
0	0
0	24
0	24
0	0
5	0
0	0
0	0
15	0
10	0
138	0
2971	10
0	0
0	0
6	0
1	0
23	1
24	0
3	0
0	0
15	0
0	0
6	0
0	0
13	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
947	0
0	8
0	8
0	0
24	0
2	0
0	0
7	22
0	0
0	0
15	0
0	9
0	9
0	0
0	0
0	0
10	0
0	5
5	5
161	0
0	30
0	30
0	0
6	0
0	0
32	0
8	0
4	0
7	0
1	0
0	0
2	4
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
99	1
0	0
1	0
0	0
0	0
29	0
3	18
0	8
0	8
9	0
11	0
3	0
14	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
0	11
0	11
0	0
0	0
625	0
0	0
0	0
8	0
0	0
0	0
13	0
2	0
5	0
0	0
0	0
0	0
113	0
610	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
13	0
17	0
47	0
0	0
5	0
15	0
0	0
0	0
11	21
19	0
0	0
3	0
0	3
0	3
0	0
0	0
8	0
0	0
0	2
0	2
21	0
3	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
80	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
0	28
0	5
0	5
0	0
0	0
77	0
15	0
6	9
0	0
0	0
0	0
83	12
11	0
0	0
36	0
0	0
6	0
7	4
0	27
0	27
0	0
3	0
0	0
1	0
108	1
10	0
0	0
24	0
2	0
0	0
38	0
16	0
0	0
81	0
3	0
14	0
5	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
49	0
4	0
0	0
0	0
14	0
4	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
7	0
0	0
3	0
13	0
20	0
39	2
565	2
2	0
13	0
0	0
0	9
12	0
0	0
4	0
9	0
0	11
0	11
0	8
0	8
0	8
6	0
15	0
41	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
20	0
32	0
0	0
0	0
3	0
0	0
5	0
27	0
0	0
0	0
94	0
41	0
21	0
12	0
0	0
0	0
6	0
3	0
1	0
15	0
5	0
16	0
0	0
0	17
0	0
0	0
3	0
12	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	0
45	0
5	0
0	0
9	0
5	0
0	0
7	0
27	0
14	0
9	0
0	0
0	0
2	0
0	16
0	16
0	0
6	0
1	0
41	0
26	0
0	0
10	0
13	0
0	0
0	0
0	0
0	0
17	0
0	0
5	0
0	0
0	0
7	0
0	0
4	0
0	4
0	8
1	8
0	4
42	0
2	0
0	0
13	0
0	0
0	0
6	0
14	0
10	0
0	0
282	0
0	0
36	0
5	0
0	0
0	9
2	0
0	0
19	0
21	0
4	0
0	0
0	0
16	0
0	37
0	37
2	3
0	0
0	0
0	0
15	0
6	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
12	0
15	0
13	0
7	0
8	0
0	1
0	1
113	0
0	0
7	0
20	0
0	0
0	0
0	0
4	0
22	0
27	0
0	0
2	0
0	0
0	0
0	0
0	0
493	2
1	0
6	0
9	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
6	0
92	0
0	0
0	5
0	5
9	0
1	0
4	0
0	0
0	0
0	6
0	6
191	0
0	35
0	35
0	35
7	0
13	0
29	0
0	0
12	0
6	0
66	0
0	0
0	0
20	0
0	2
1	2
0	0
101	0
0	0
0	0
9	0
10	0
0	0
0	0
0	0
0	15
0	15
7	0
12	0
6	0
0	30
0	30
0	8
0	8
5	0
8	0
0	0
7	0
0	0
8	0
0	0
0	0
46	0
1	0
0	0
5	0
16	0
105	0
0	0
0	23
0	23
0	0
4	0
0	0
0	0
10	0
2	0
0	8
0	8
7	0
138	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
7	0
8	0
5	0
0	0
0	0
0	0
14	0
0	0
17	0
32	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
7	0
0	17
0	17
5	0
15	0
0	0
25	0
0	0
0	0
12	0
0	0
8	0
0	0
0	0
4	0
43	0
26	0
0	0
0	0
2	0
0	0
0	0
39	0
0	0
0	0
8	0
14	0
0	0
8	0
30	0
41	0
4	0
2	0
0	0
11	0
2	0
0	0
6	0
0	30
0	30
14	0
5	0
7	0
0	0
0	0
142	0
21	0
8	0
0	0
51	0
13	0
7	0
7	0
28	0
4	0
8	0
111	0
19	0
0	4
0	4
0	0
0	0
0	0
11	0
0	0
7	0
0	4
0	4
0	0
0	0
13	0
1	34
1	0
0	0
0	0
55	0
