UniqueCount	AmbigCount
2	0
14	0
0	0
0	11
1	11
63	0
10	0
0	0
16	0
17	0
12	0
0	0
7	0
2	0
0	3
0	3
2	0
6	0
2	0
0	0
0	4
0	0
4	0
3	0
0	3
0	3
15	0
5	0
6	0
9	0
0	0
0	0
0	0
12	0
16	0
21	0
0	0
3	0
0	0
14	0
0	0
19	0
1	0
0	0
25	0
13	0
11	0
24	0
0	0
18	0
28	0
3	0
1	0
0	0
0	0
1	0
11	0
5	0
22	0
35	0
0	6
0	0
0	0
6	0
35	0
0	0
0	0
0	0
0	4
11	0
8	0
0	0
6	0
11	0
0	0
0	0
112	0
0	22
0	0
10	0
4	0
3	0
2	0
0	0
0	0
45	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	0
0	0
0	0
0	11
0	9
14	0
1	0
0	0
17	0
5	0
0	0
5	0
11	0
18	0
0	0
4	0
6	0
0	0
0	0
8	0
7	0
36	0
5	0
8	0
0	0
25	0
1	14
0	3
13	0
6	1
0	1
13	0
11	0
7	0
1	0
27	0
0	0
25	0
0	0
0	0
0	4
0	4
0	0
6	0
3	0
20	0
2	0
0	0
0	3
4	3
0	0
5	0
25	0
31	0
5	0
0	10
0	10
27	0
17	0
0	0
0	0
0	0
15	0
1	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
14	0
0	0
0	0
14	2
13	0
3	0
0	0
0	0
0	0
18	0
27	0
0	0
0	0
0	0
3	0
23	0
0	5
0	0
3	0
13	0
0	0
66	0
0	0
0	0
7	0
0	0
0	0
12	0
0	0
0	0
44	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
31	0
11	0
31	0
3	0
5	0
0	6
15	0
0	0
0	0
11	0
3	0
12	0
0	0
0	0
14	0
8	0
0	0
4	0
7	0
0	0
2	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
82	0
18	0
3	0
568	0
0	0
186	0
0	0
11	0
0	0
0	0
189	0
0	0
56	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
43	0
0	0
1	0
13	0
11	0
0	27
0	27
0	7
0	7
0	157
0	182
0	0
2	0
7	0
19	17
39	0
0	0
0	0
0	27
0	27
0	0
0	0
1	0
0	0
9	5
0	5
8	0
2	0
0	14
0	14
0	0
18	0
2	0
0	11
9	1
0	10
4	0
33	0
3	2
0	0
1	0
0	0
2	0
0	10
0	10
0	1
0	0
0	1
9	0
0	0
2	0
0	40
0	40
15	0
0	0
7	1
0	4
0	25
0	25
0	0
0	0
4	4
0	8
24	0
0	0
0	0
23	0
12	0
3	0
3	0
83	0
0	0
3	0
0	0
0	0
11	0
1	0
0	0
0	0
11	0
0	0
0	0
7	0
0	27
0	27
11	0
0	0
396	0
0	0
19	0
3	0
5	0
0	15
0	15
0	5
0	5
0	9
0	9
0	0
12	0
0	46
0	3
0	0
0	0
18	0
4	0
0	0
0	0
8	0
0	0
8	0
15	0
4	0
1	30
0	52
0	52
0	52
0	30
0	17
0	0
3	8
0	0
14	0
0	0
4	0
0	0
0	0
14	0
46	0
15	0
0	0
0	0
1	0
8	0
5	0
0	0
3	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
15	9
91	0
31	0
59	0
5	0
0	0
0	0
0	9
0	9
0	15
0	15
29	0
1	0
11	0
2	0
0	0
0	0
0	0
0	0
369	0
0	0
802	0
2	0
0	0
13	0
0	0
29	0
1	0
2	0
0	0
0	0
62	0
0	0
0	0
0	2
0	2
0	4
1	4
2	0
0	32
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
8	0
11	0
0	0
3	0
0	12
9	0
1	15
0	0
0	0
8	0
108	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
12	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
53	0
0	11
0	11
0	0
0	0
0	0
0	0
6	0
16	0
0	0
0	8
0	0
0	0
0	0
0	356
0	31
13	0
6	0
0	0
0	0
0	0
0	0
8	0
70	0
1	0
0	0
2	0
31	0
0	3
31	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	38
0	0
8	0
5	0
0	0
0	0
30	0
0	10
0	10
0	0
0	16
0	17
0	0
0	0
20	0
21	0
0	0
0	0
18	0
0	0
0	0
0	0
8	35
0	0
0	0
0	0
0	0
43	0
43	0
37	0
6	0
4	0
0	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
4	0
0	13
0	60
0	0
0	17
2	0
4	0
0	18
0	0
0	0
0	0
0	3
0	3
44	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	23
0	0
8	0
22	0
19	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
9	0
3	0
0	31
0	31
4	0
0	0
10	0
0	0
0	0
16	0
4	0
6	0
31	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
12	0
941	0
3	0
3	0
3	0
0	0
5	0
0	0
2	0
0	17
0	17
0	0
14	0
0	0
1	0
7	0
0	0
6	0
0	0
10	0
0	0
0	0
0	0
0	111
0	0
0	59
0	5
0	5
3	0
0	0
0	0
1	0
0	0
39	0
0	0
0	27
14	0
0	0
42	0
7	0
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
6	0
0	48
0	48
2	0
36	0
0	0
11	0
12	0
4	0
993	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
3	0
34	0
14	500
8	500
5	0
0	0
12	0
0	0
0	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
4	0
0	0
0	9
0	9
0	0
32	0
10	0
6	0
17	0
2	0
0	0
0	27
0	27
0	0
0	0
0	0
1	0
0	0
36	0
0	0
0	0
0	0
26	0
8	0
13	0
0	0
0	0
0	0
0	6
0	0
11	6
0	0
1	1
0	0
0	0
14	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
528	0
0	0
0	8
0	8
33	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	29
7	0
4	0
0	0
2	0
42	0
0	40
0	1
0	1
9	0
0	0
4	0
4	0
5	0
4	0
0	0
12	0
17	0
1	0
0	0
1	0
40	0
0	0
13	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
76	0
12	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
44	0
3	35
36	0
1	0
0	0
0	0
0	0
7	2
0	0
0	0
6	0
0	0
0	0
0	5
0	5
0	5
10	0
17	0
0	0
0	0
23	0
0	0
5	0
0	0
0	0
2	0
0	0
0	12
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	12
0	1
0	0
0	1
0	0
0	0
2	0
0	58
0	0
0	0
0	58
0	0
0	0
0	0
0	5
10	45
0	0
0	0
0	7
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
16	0
43	0
0	0
51	0
0	0
0	0
0	0
0	0
17	0
6	0
0	0
0	0
0	0
0	0
30	0
0	13
0	13
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	8
0	0
0	4
0	4
0	4
0	0
0	0
13	0
0	0
0	1
10	0
1	0
29	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	0
14	3
0	0
0	0
0	0
0	11
0	11
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
10	0
0	0
2	0
4	0
0	0
0	0
48	0
0	0
0	0
54	0
7	0
0	0
129	1
0	0
0	0
5	0
18	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
12	25
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
341	0
35	0
37	0
0	23
0	0
3	0
0	11
2242	11
0	0
0	0
7	0
0	0
269	0
4	0
0	0
22	0
8	0
0	0
0	7
0	0
7	0
5	0
8	0
4	0
0	10
0	10
0	0
213	0
8	0
0	0
0	14
0	14
18	0
4	0
0	0
0	0
9	0
2	0
7	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
18	3
9	0
0	0
0	0
0	0
0	0
0	0
0	58
0	1
0	0
0	0
0	81
0	9
0	9
0	9
18	0
0	0
6	0
0	0
18	0
31	0
5	0
0	12
0	12
33	0
0	0
0	0
0	0
0	0
44	0
15	0
0	0
0	0
0	0
0	0
22	0
34	0
12	0
0	0
19	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	12
0	28
0	28
0	0
0	0
3	43
0	43
1	0
9	0
8	0
0	5
0	5
35	0
0	0
5	0
0	0
0	0
0	5
0	5
129	0
0	3
0	24
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
7	0
0	0
0	0
18	0
0	0
0	0
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
6	0
0	2
0	2
11	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
2	0
3	0
2	0
2	0
18	0
13	0
7	0
3	0
0	0
0	0
0	0
0	4
0	4
0	0
219	0
13	0
0	0
0	0
0	0
0	7
0	0
12	0
0	0
11	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
8	31
0	0
11	0
0	0
0	0
2	0
2	0
0	0
9	0
5	0
7	0
6	0
72	0
0	69
0	69
0	0
19	0
0	12
0	12
5	0
0	0
0	0
3	0
0	0
1091	90
4	0
0	0
2	0
15	0
19	0
0	0
0	0
7	0
0	0
0	0
10	0
2	0
0	0
0	1
0	54
0	0
0	0
36	0
0	0
8	0
42	12
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
41	0
0	0
0	0
5	0
18	0
0	0
9	0
0	16
0	16
0	0
34	0
0	0
82	0
0	0
0	0
0	0
173	0
46	0
507	2
22	0
0	23
0	23
46	0
19	0
20	0
12	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	0
0	0
129	0
0	0
7	0
0	0
0	0
0	4
1	4
0	30
0	0
0	0
0	0
2	0
5	0
7	9
59	0
0	3
19	0
132	4
15	0
1	0
0	0
0	0
9	0
66	0
9	0
0	0
5	0
93	138
0	0
738	1
5	0
22	0
13	0
0	0
0	0
14	0
17	0
0	0
7	0
0	8
0	8
0	0
0	0
23	28
0	0
0	0
7	0
0	0
0	0
10	0
5	0
0	0
7	0
8	0
18	0
8	11
7	0
2	0
0	10
0	0
9	0
2	0
0	0
0	0
0	0
5	0
0	0
5	0
39	0
0	0
6	0
20	6
4	0
4	0
0	0
0	0
0	0
0	0
5	0
39	0
7	6
0	0
0	0
4	0
18	0
0	12
9	0
0	0
0	0
0	9
0	9
5	0
0	41
0	37
25	0
28	0
0	0
702	1
0	0
3	0
5	0
0	0
1	0
0	0
7	0
0	0
3	0
0	0
13	0
6	0
0	0
0	0
0	0
3	0
4	0
54	0
3	0
8	0
0	7
0	0
0	0
5	0
0	0
0	0
61	0
7	0
0	0
88	0
0	0
22	0
13	0
3	0
0	0
0	0
6	0
0	0
0	107
0	162
4	0
44	0
0	0
11	0
4	11
2	0
3	0
0	0
4	0
16	0
0	0
11	1
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	15
0	15
34	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	25
41	0
9	0
0	0
21	0
0	0
0	0
97	0
0	0
19	0
0	0
0	0
1	0
1	0
24	0
0	0
15	1
0	0
8	1
0	0
0	0
5	0
7	0
14	0
0	0
0	0
0	0
0	0
0	43
0	43
62	0
0	0
840	3
0	0
9	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
72	0
0	0
0	17
0	17
0	0
0	0
91	0
0	0
41	0
15	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
16	0
0	0
8	0
0	0
1	0
0	0
9	0
0	0
11	0
0	0
88	0
0	0
10	0
0	100
0	168
0	68
0	0
22	51
4	47
0	0
0	0
0	0
0	3
16	0
42	0
0	0
2	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
8	0
2	0
18	0
45	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
5	0
0	0
4	3
0	20
0	20
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	4
0	4
6	0
4	0
7	0
17	0
0	0
56	0
1	0
0	0
437	0
0	0
8	0
6	0
7	0
25	0
67	0
548	109
59	0
3	0
11	0
10	0
65	0
647	0
34	0
1	0
0	8
3	0
0	7
0	7
0	0
6	7
0	0
0	0
0	0
8	0
3	0
0	0
6	0
4	0
5	0
0	0
0	0
32	0
9	8
0	8
0	0
0	0
5	0
0	0
0	0
84	0
1	0
24	0
0	0
13	0
0	0
0	0
0	0
28	0
0	0
0	0
0	23
0	0
3	0
2	0
5	80
6	80
42	0
21	0
11	0
0	0
7	0
24	0
0	0
0	0
49	0
22	0
2	0
0	0
29	0
75	0
8	0
0	0
0	0
0	8
1	0
4	0
78	0
192	0
5	0
0	0
0	0
0	4
0	0
4	0
21	0
0	0
9	0
0	0
6	0
6	0
0	0
7	0
0	0
4	0
0	0
0	0
18	0
3	0
0	6
0	6
0	0
3	0
19	0
0	0
0	0
0	0
0	0
15	0
4	0
0	0
0	0
5	0
9	0
0	0
8	0
6	0
0	0
0	0
18	0
1	0
14	0
19	0
22	0
20	0
12	0
0	0
0	0
0	0
3	0
0	0
34	0
8	0
0	0
8	0
0	0
3	0
0	0
612	0
20	0
9	0
0	45
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
39	0
2	0
92	0
8	0
11	0
0	0
11	0
0	0
16	0
12	0
5	0
0	0
0	0
0	0
1	0
47	0
21	0
11	0
0	0
22	0
16	0
6	0
18	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	13
0	13
1	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
39	0
16	0
0	0
58	0
0	0
0	0
0	0
24	0
7	0
0	0
0	7
0	7
0	0
0	9
0	9
0	1
0	3
0	0
0	7
0	7
14	0
0	25
0	25
0	25
18	0
0	0
0	0
0	0
0	0
14	0
13	0
6	0
0	0
52	0
0	0
0	0
23	0
5	0
0	0
0	0
3	0
55	0
4	0
0	0
0	0
0	0
0	0
0	0
453	0
8	0
3	0
0	0
10	0
0	0
0	0
49	0
11	0
0	0
1	0
8	0
6	0
17	0
8	0
0	12
0	12
0	0
18	0
0	0
37	0
12	0
95	0
0	0
14	0
0	0
5	0
18	0
5	0
354	0
7	0
14	0
17	0
34	0
0	0
0	0
0	0
43	0
138	1
25	0
0	0
0	0
144	0
10	0
0	21
0	0
50	0
14	0
9	0
27	0
0	0
0	0
31	0
11	0
49	0
0	0
17	0
0	0
18	0
0	0
14	0
4	0
9	0
10	0
13	0
25	0
106	0
76	0
0	8
0	0
0	0
123	1
0	1
4	4
9	0
0	0
5	0
11	0
0	0
5	0
0	0
0	0
7	0
3	0
570	0
3	0
7	0
0	4
0	4
11	15
0	0
2	0
3	0
0	0
5	0
17	0
176	0
32	0
3	0
7	0
0	0
8	0
7	0
0	0
10	0
10	0
14	0
4	0
6	0
0	0
4	0
6	0
11	0
0	0
100	0
8	5
41	0
5	0
4	0
0	0
0	0
0	0
18	0
748	0
0	0
2	0
2	0
8	0
50	0
5	0
39	0
23	0
0	0
7	0
15	0
0	0
3	0
3	0
8	0
0	0
0	5
0	5
0	0
8	0
0	0
15	0
7	0
0	0
0	0
0	0
4	0
4	0
16	28
35	0
6	0
0	8
5	0
0	0
5	0
41	0
6	0
343	3
0	0
0	0
0	0
13	0
4	0
6	0
34	0
0	0
0	0
12	0
18	0
0	70
0	75
0	75
0	0
0	0
2	0
25	0
0	0
7	0
2	0
0	0
6	0
81	0
0	0
6	0
9	0
35	0
29	0
20	0
4	0
0	0
14	0
4	0
0	0
0	0
0	0
3	0
4	0
14	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
11	0
17	0
1	0
0	0
0	0
0	14
0	14
1	0
15	0
6	0
11	0
0	9
0	9
49	0
0	0
0	41
0	41
16	0
0	41
44	0
33	0
3	17
25	0
11	0
5	0
0	0
0	0
2	0
0	0
7	0
1	0
7	0
21	0
12	0
0	0
0	0
0	0
0	0
32	0
8	0
19	0
11	0
5	0
0	27
0	27
658	0
10	0
86	0
30	2
0	0
21	0
6	0
8	0
0	0
3	0
18	0
4	0
0	0
19	0
4	0
0	0
60	0
0	0
18	0
17	0
13	0
6	0
0	0
12	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
15	0
19	0
12	0
11	0
28	0
5	0
0	0
57	0
0	20
11	0
5	0
0	0
21	0
0	0
0	0
42	0
0	0
2	0
11	0
11	0
8	0
48	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
2	7
0	0
0	7
0	0
136	0
2	0
41	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
21	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
14	2
4	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
3	0
2	0
0	0
48	1
2	0
0	4
0	0
0	0
5	0
0	0
0	0
4	0
18	0
11	2
0	0
0	0
0	0
0	2
0	0
0	0
4	54
0	5
0	4
0	19
0	0
0	0
0	56
0	2
0	2
0	18
0	0
0	0
0	0
0	56
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	30
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	19
0	0
2	23
0	2
0	0
0	0
0	16
0	0
0	0
21	0
113	0
0	0
0	0
0	0
0	0
50	0
13	0
0	2
0	2
3	0
5	2
18	0
14	0
0	0
4	0
11	0
13	0
7	0
3	0
5	0
0	0
4	0
11	0
1	0
2	0
0	0
110	0
8	10
2	0
4	0
18	0
0	0
13	0
6	0
6	0
30	0
6	0
15	0
0	2
0	0
25	0
10	0
894	0
5	0
8	0
3	0
0	7
3	0
0	0
28	0
43	0
6	0
4	0
0	0
0	0
4	0
0	0
858	4
0	57
0	57
0	49
0	49
0	0
7	0
14	0
546	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
11	0
14	0
0	0
27	0
0	0
0	0
7	0
51	0
0	0
14	0
0	0
0	0
1	0
0	29
2	248
0	246
0	2
5	0
0	0
0	18
0	18
0	18
0	0
103	0
0	0
19	0
0	12
0	12
0	0
0	24
0	24
0	0
4	0
2	0
0	14
0	14
0	0
4	0
16	0
9	0
50	0
0	0
0	0
20	0
0	0
0	0
8	0
12	0
0	0
0	0
0	0
4	0
7	0
0	0
18	0
0	0
0	0
1	0
0	0
19	0
0	16
5	0
12	0
628	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
28	0
0	0
0	0
3	0
16	0
5	0
0	0
12	0
0	0
8	0
0	0
17	0
1	0
5	0
7	0
7	0
0	0
6	0
3	0
0	0
20	0
0	0
0	0
0	0
0	0
6	0
5	0
4	0
47	0
7	0
0	0
0	0
9	0
19	0
14	0
0	0
107	2
0	0
0	13
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
11	0
0	0
1	0
8	0
8	0
18	0
0	3
0	3
0	0
35	0
0	0
0	0
20	0
3	0
0	0
0	0
359	0
10	0
51	0
21	0
5	0
4	0
6	0
0	5
0	0
0	0
5	9
4	10
0	1
0	3
0	3
29	0
27	0
6	0
23	6
0	0
0	0
111	0
0	0
38	0
7	0
0	0
4	0
4	0
46	0
21	0
0	0
78	0
15	0
14	0
7	0
0	0
0	0
7	0
0	0
134	0
7	0
2	0
16	0
0	0
1	0
1	0
0	0
12	0
1114	1
4	0
0	0
0	1
51	0
6	0
12	0
13	0
0	0
0	0
3	0
0	0
0	0
13	0
11	0
0	0
7	0
26	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
22	0
17	0
0	0
0	0
0	0
0	0
7	18
0	0
0	0
0	29
0	9
8	10
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
31	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
2	0
0	0
62	0
0	0
5	0
13	0
0	19
0	19
0	0
0	0
0	0
0	3
0	3
9	0
0	0
0	0
0	0
17	0
0	0
3	23
0	0
0	0
0	0
16	23
0	0
7	0
0	0
0	9
0	9
0	0
5	0
0	0
16	0
14	0
0	0
0	0
0	0
17	0
10	0
5	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
248	12
6	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	18
0	0
0	0
0	0
0	0
11	25
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
0	0
0	16
0	0
0	16
0	15
0	15
0	15
0	0
67	0
0	0
0	0
6	0
17	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	31
13	0
43	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
18	0
1	0
5	0
0	0
7	0
17	0
7	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
7	0
55	0
7	0
6	0
9	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
7	0
0	8
0	0
0	0
0	8
9	0
0	0
6	0
11	0
0	0
0	0
8	0
0	0
30	0
0	0
0	0
195	0
0	0
3	0
6	0
0	0
26	0
0	0
0	0
10	0
19	0
93	1
0	4
50	0
0	10
0	10
0	0
0	0
0	0
6	0
0	11
0	11
0	9
0	9
0	0
0	0
0	0
18	0
3	0
3	0
0	0
3	0
15	0
2	0
0	0
0	0
3	0
8	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	0
0	0
11	0
0	0
9	0
3	0
9	0
3	0
0	0
3	38
13	0
0	0
3	0
0	0
0	0
0	0
9	0
1	18
0	0
1005	688
0	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
5	0
1551	695
0	0
125	0
1	0
0	6
0	6
0	21
0	21
0	21
0	0
17	21
31	0
7	0
6	0
41	0
17	0
1	0
0	36
0	36
8	0
15	0
615	12
3	0
0	0
11	0
148	0
17	0
0	0
7	0
9	0
11	0
0	0
0	0
5	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
15	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
2	0
8	0
0	0
28	0
17	0
0	5
0	5
847	0
6	0
16	0
0	0
12	0
19	0
1	0
10	0
0	0
16	0
0	1
1	0
0	0
0	0
358	1
0	0
0	0
0	0
18	0
0	0
0	0
32	0
55	0
7	0
0	0
0	1
0	0
14	0
58	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
79	0
0	0
6	0
2	0
6	12
0	0
0	0
0	0
0	0
6	0
2	0
7	0
29	0
0	0
18	0
15	0
34	0
9	11
0	0
0	11
0	0
0	0
0	27
0	27
17	0
0	0
4	0
1	0
0	0
0	7
0	3
0	3
22	0
9	0
8	0
0	3
0	22
0	0
10	0
12	0
17	0
0	22
0	0
7	0
0	0
0	0
3	0
0	5
22	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
59	0
47	2
0	9
0	5
0	14
0	9
0	0
0	0
0	0
0	0
9	0
10	0
204	0
22	0
5	0
6	0
0	0
0	0
2	0
0	0
40	0
0	0
9	0
27	0
3	0
0	10
3	10
1	0
6	0
3	0
11	0
8	0
0	0
0	0
32	0
5	0
14	0
37	0
0	0
6	0
13	0
0	0
39	0
22	0
0	0
2	0
1	0
84	0
0	0
0	0
5	0
2	0
0	0
0	0
9	0
0	0
2	0
0	0
4	2
0	0
0	9
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
3	0
3	0
27	0
0	0
13	0
0	7
0	7
3	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
67	0
0	0
6	0
1	0
9	0
0	0
51	0
0	0
20	0
8	0
4	0
0	0
6	0
4	0
4	0
8	0
2	0
63	0
1	0
5	0
29	0
0	0
0	0
8	0
8	0
10	0
0	0
2	0
3	0
143	0
0	0
0	7
0	7
9	0
0	0
0	0
0	0
6	0
4	0
325	1
14	0
4	0
8	0
36	0
6	3
0	0
0	2
3	0
0	107
0	8
0	8
0	8
0	15
0	1
0	0
18	0
6	0
0	0
4	0
0	0
0	0
0	0
106	0
4	0
16	0
0	51
0	51
0	51
0	8
0	8
9	0
31	0
0	0
4	0
0	0
0	0
2	0
3	0
0	0
5	0
9	0
9	0
606	0
6	0
10	0
9	0
0	0
0	0
0	0
16	0
0	10
0	10
2	0
0	0
13	0
20	0
12	0
0	0
0	0
0	0
